Event	ID	Name			Wwise Object Path	Notes
	210953680	Amb_Void			\DICE\Amb_Void	
	407918435	Platform_Color_Switch			\DICE\Platform_Color_Switch	
	719538334	Main_Character_Land			\DICE\Main_Character_Land	
	725804277	Dice_Spinning			\DICE\Dice_Spinning	
	822236408	Platform_Fall			\DICE\Platform_Fall	
	867755697	Crowd_Evil			\DICE\Crowd_Evil	
	995454915	Crowd_Booing			\DICE\Crowd_Booing	
	1360930638	Crowd_Cheering			\DICE\Crowd_Cheering	
	1923954360	Music_Angry			\DICE\Music_Angry	
	1947750782	Crowd_Angry			\DICE\Crowd_Angry	
	1990061228	Jackpot_Event			\DICE\Jackpot_Event	
	2256949692	Regular_Dice_UI			\DICE\Regular_Dice_UI	
	2932040671	Play_Music			\DICE\Play_Music	
	3108786345	Main_Character_Dash			\DICE\Main_Character_Dash	
	3191067555	Chips_Handle			\DICE\Chips_Handle	
	3573208756	Evil_Dice_Switch_Mood			\DICE\Evil_Dice_Switch_Mood	
	3650885368	Main_Character_Footsteps_Run			\DICE\Main_Character_Footsteps_Run	
	3679537681	Huge_Hand_Slap			\DICE\Huge_Hand_Slap	
	3915021121	Main_Character_Jump			\DICE\Main_Character_Jump	
	4081526380	Music_Calm			\DICE\Music_Calm	
	4093901766	Music_Trouble			\DICE\Music_Trouble	
	4162951119	Amb_Casino			\DICE\Amb_Casino	

State Group	ID	Name			Wwise Object Path	Notes
	3957039406	Dice_State			\Music\Dice_State	

State	ID	Name	State Group			Notes
	730829630	Trouble	Dice_State			
	748895195	None	Dice_State			
	1206605712	Angry	Dice_State			
	3753286132	Calm	Dice_State			

Game Parameter	ID	Name			Wwise Object Path	Notes
	725804277	Dice_Spinning			\Default Work Unit\Dice_Spinning	

Audio Bus	ID	Name			Wwise Object Path	Notes
	32323416	World_FX			\Default Work Unit\Master Audio Bus\SFX\World_FX	
	348963605	Reverb			\Default Work Unit\Master Audio Bus\Reverb	
	393239870	SFX			\Default Work Unit\Master Audio Bus\SFX	
	1551306167	UI			\Default Work Unit\Master Audio Bus\UI	
	2363688687	Evil_Dice			\Default Work Unit\Master Audio Bus\SFX\Evil_Dice	
	2981377429	Ambiance			\Default Work Unit\Master Audio Bus\Ambiance	
	3094055254	Main_Character			\Default Work Unit\Master Audio Bus\SFX\Main_Character	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	
	3991942870	Music			\Default Work Unit\Master Audio Bus\Music	

Auxiliary Bus	ID	Name			Wwise Object Path	Notes
	670697577	MusicVerb			\Default Work Unit\Master Audio Bus\Reverb\MusicVerb	
	3006101373	MainVerb			\Default Work Unit\Master Audio Bus\Reverb\MainVerb	

Effect plug-ins	ID	Name	Type				Notes
	754041737	Chips_Handle_3	G:\GMTK2022_WWISE\GMTK_2022_WWISE_PROJECT\.cache\Windows\SFX\Chips_Handle_3 [2022-07-16 122237]_10C4C929.wem		\Actor-Mixer Hierarchy\SD\SFX\World_FX\Chips\Chips_Handle\Chips_Handle_3		57376
	792646289	GMTK2022_Music_Angry_Loop_B	G:\GMTK2022_WWISE\GMTK_2022_WWISE_PROJECT\.cache\Windows\SFX\GMTK2022_Music_Angry_Loop_B_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Music_State\Music_Angry\Music_Angry_Loop_B\GMTK2022_Music_Angry_Loop_B		4608064
	800381016	Dice_Shake_2	G:\GMTK2022_WWISE\GMTK_2022_WWISE_PROJECT\.cache\Windows\SFX\Dice_Shake_2 [2022-07-16 122829]_10C4C929.wem		\Actor-Mixer Hierarchy\SD\SFX\Evil_Dice\Evil_Dice_Switch_Mood\Evil_Dice_Shake\Dice_Shake_2		66928
	820182645	Platform_Color_Switch	G:\GMTK2022_WWISE\GMTK_2022_WWISE_PROJECT\.cache\Windows\SFX\Platform_Color_Switch [2022-07-16 125904]_10C4C929.wem		\Actor-Mixer Hierarchy\SD\SFX\World_FX\Platform\Platform_Color_Switch\Platform_Color_Switch		267520
	848489012	Huge_Hand_Slap_4	G:\GMTK2022_WWISE\GMTK_2022_WWISE_PROJECT\.cache\Windows\SFX\Huge_Hand_Slap_4 [2022-07-16 192543]_10C4C929.wem		\Actor-Mixer Hierarchy\SD\SFX\World_FX\Huge_Hand\Huge_Hand_Slap\Huge_Hand_Slap_4		46180
	870992020	Main_Character_Footsteps_Run_2	G:\GMTK2022_WWISE\GMTK_2022_WWISE_PROJECT\.cache\Windows\SFX\Main_Character_Footsteps_Run_2 [2022-07-16 160501]_10C4C929.wem		\Actor-Mixer Hierarchy\SD\SFX\Main_Character\Footsteps\Main_Character_Footsteps_Metal_Run\Main_Character_Footsteps_Run_2		152896
	886519334	Chips_Handle_2	G:\GMTK2022_WWISE\GMTK_2022_WWISE_PROJECT\.cache\Windows\SFX\Chips_Handle_2 [2022-07-16 122236]_10C4C929.wem		\Actor-Mixer Hierarchy\SD\SFX\World_FX\Chips\Chips_Handle\Chips_Handle_2		76480
	899211174	Main_Character_Dash_Whoosh_2	G:\GMTK2022_WWISE\GMTK_2022_WWISE_PROJECT\.cache\Windows\SFX\Main_Character_Dash_Whoosh_2 [2022-07-16 153724]_10C4C929.wem		\Actor-Mixer Hierarchy\SD\SFX\Main_Character\Dash\Main_Character_Dash_Whoosh\Main_Character_Dash_Whoosh_2		23944
	938075712	Main_Character_Footsteps_Run_1	G:\GMTK2022_WWISE\GMTK_2022_WWISE_PROJECT\.cache\Windows\SFX\Main_Character_Footsteps_Run_1 [2022-07-16 181609]_10C4C929.wem		\Actor-Mixer Hierarchy\SD\SFX\Main_Character\Footsteps\Main_Character_Footsteps_Main_Run\Main_Character_Footsteps_Run_1		69316
	942255838	Crowd_Booing	G:\GMTK2022_WWISE\GMTK_2022_WWISE_PROJECT\.cache\Windows\SFX\Crowd_Booing [2022-07-16 125622]_10C4C929.wem		\Actor-Mixer Hierarchy\SD\SFX\World_FX\Crowd_Reaction\Crowd_Booing		1528384
	950383147	Dice_Spinning	G:\GMTK2022_WWISE\GMTK_2022_WWISE_PROJECT\.cache\Windows\SFX\Dice_Spinning [2022-07-16 170509]_D79FB2B7.wem		\Actor-Mixer Hierarchy\SD\SFX\World_FX\Regular_Dice\Dice_Spinning		253192
	1007581210	Main_Character_Jump	G:\GMTK2022_WWISE\GMTK_2022_WWISE_PROJECT\.cache\Windows\SFX\Main_Character_Footsteps_Jump [2022-07-16 190040]_10C4C929.wem		\Actor-Mixer Hierarchy\SD\SFX\Main_Character\Jump\Main_Character_Jump		217372
	1008413959	Main_Character_Footsteps_Run_1	G:\GMTK2022_WWISE\GMTK_2022_WWISE_PROJECT\.cache\Windows\SFX\Main_Character_Footsteps_Run_1 [2022-07-16 160500]_10C4C929.wem		\Actor-Mixer Hierarchy\SD\SFX\Main_Character\Footsteps\Main_Character_Footsteps_Metal_Run\Main_Character_Footsteps_Run_1		157672
	1014794286	Coin_Falling	G:\GMTK2022_WWISE\GMTK_2022_WWISE_PROJECT\.cache\Windows\SFX\Coin_Falling [2022-07-16 122349]_10C4C929.wem		\Actor-Mixer Hierarchy\SD\SFX\World_FX\Coins\Coin_Falling		305728
	1055117772	Main_Character_Footsteps_Run_9	G:\GMTK2022_WWISE\GMTK_2022_WWISE_PROJECT\.cache\Windows\SFX\Main_Character_Footsteps_Run_9 [2022-07-16 160506]_10C4C929.wem		\Actor-Mixer Hierarchy\SD\SFX\Main_Character\Footsteps\Main_Character_Footsteps_Metal_Run\Main_Character_Footsteps_Run_9		152896
	1062527462	Amb_Void	G:\GMTK2022_WWISE\GMTK_2022_WWISE_PROJECT\.cache\Windows\SFX\Amb_Void [2022-07-17 011317]_D79FB2B7.wem		\Actor-Mixer Hierarchy\SD\Ambiance\Amb_Void\Amb_Void		5807680
	1070157625	Main_Character_Footsteps_Run_8	G:\GMTK2022_WWISE\GMTK_2022_WWISE_PROJECT\.cache\Windows\SFX\Main_Character_Footsteps_Run_8 [2022-07-16 181614]_10C4C929.wem		\Actor-Mixer Hierarchy\SD\SFX\Main_Character\Footsteps\Main_Character_Footsteps_Main_Run\Main_Character_Footsteps_Run_8		97972

